Comment Date,Comment
"Apr 24, 2013, 8:43:48 PM",Nice!
"May 31, 2013, 12:06:20 AM",You too! Can't wait to get out to Long Island for a ride!
"May 31, 2013, 2:39:21 PM",Very nice! Keep it going!
"Jun 5, 2013, 4:34:16 PM",18 mph! Awesome!
"Jun 21, 2013, 3:59:48 AM",Sucks! Hope you can get back soon.
"Jul 6, 2013, 4:36:35 AM",Great ride!
"Sep 9, 2013, 7:23:50 PM","Thanks Priamo! First time on the bike since July 4th! Hope we can make it out to LI before the cold weather comes.
"
"May 4, 2014, 1:56:20 AM",Thanks! I'm very rusty but It felt great to be back on the road again!
"Jun 17, 2014, 9:42:41 PM",Hot day today! Extra kudos!
"Jun 30, 2014, 2:08:44 PM",On a roll Paul! Keep it up!
"Jul 9, 2014, 7:08:56 PM","Not really, but I'll live.
"
"Jul 12, 2014, 11:52:51 PM","Yeah, it was a great day to ride."
"Jul 14, 2014, 12:07:37 AM",We bow down to you sir! 
"Jul 16, 2014, 2:59:30 PM",Using your feet to move around...? That's highTreason!
"Jul 21, 2014, 12:47:31 AM","Cool, where? But unless it's recorded, it didn't happen. LOL!"
"Jul 28, 2014, 1:18:36 AM",Nice!
"Jul 28, 2014, 1:19:02 AM",Where was this?
"Jul 31, 2014, 2:41:12 AM",Welcome back!
"Aug 9, 2014, 10:03:19 PM",Ha!
"Aug 30, 2014, 3:14:07 PM",What happened?
"Apr 24, 2015, 7:49:50 PM","Routine checkup, I hope."
"May 5, 2015, 11:59:11 PM",Gotta train to hopefully keep up with you and Manny.
"May 8, 2015, 2:08:28 PM",Nice!
"Jun 4, 2015, 4:58:22 AM",What's with all these runs?! Get on the bike and ride!
"Jun 15, 2015, 12:51:15 AM",Boo! No kudos for you. 
"Jun 25, 2015, 3:14:18 PM",Shame shame shame!
"Jun 25, 2015, 7:01:27 PM",Comments are for when you do something wrong. Kudos are for doing it right! So no Kudos for you.
"Jun 27, 2015, 1:36:55 AM",Kudos^2
"Jun 29, 2015, 5:53:13 PM",Keep it up!
"Jul 1, 2015, 1:20:57 AM",On a roll! Nice!
"Jul 23, 2015, 1:26:59 AM",Keep it up!
"Jul 25, 2015, 1:26:48 PM","No, no, no! No Kudos!"
"Jul 26, 2015, 8:44:40 PM","Nice! 

           /(|
          (  :
         __\  \  _____
       (____)  `|
      (____)|   |
       (____).__|
        (___)__.|_____"
"Jul 27, 2015, 2:28:31 PM",Nice!
"Jul 27, 2015, 5:18:43 PM",Good to see you on the road again!
"Jul 30, 2015, 12:40:10 AM",Oh wow. Hate when that happens.
"Jul 31, 2015, 1:46:41 PM",Nice ride!
"Aug 31, 2015, 9:04:30 PM",Yup. Of all the places!
"Sep 1, 2015, 12:18:21 AM",Woot!!!
"Sep 1, 2015, 12:18:39 AM",Way to go guys!!! 
"Sep 2, 2015, 12:15:51 AM",Well done! Keep it going!
"Sep 15, 2015, 7:50:33 PM",Enjoy the ride on Sunday!
"Oct 1, 2015, 4:59:06 AM",Lol. Not a single drop!
"Oct 5, 2015, 12:36:48 AM","Nice! Where's the picture?
"
"Oct 12, 2015, 12:25:39 AM",Sucks! 
"Oct 26, 2015, 12:36:55 AM",Damn! Just bad luck!
"Oct 26, 2015, 2:29:21 AM",WHOA!!!! Monster Ride! Tripe Kudos!!!
"Oct 31, 2015, 4:19:02 PM",Congrats on setting a PB!
"Mar 26, 2016, 9:08:59 PM",Congrats!
"May 13, 2016, 12:07:11 AM",Made that mistake once. Almost didn't make it back home.
"May 15, 2016, 2:45:00 PM",Good to see you back!
"May 29, 2016, 6:08:43 PM","Awesome!!! 
"
"May 29, 2016, 6:28:55 PM",":-/
"
"May 31, 2016, 6:15:25 PM",no! not awesome.get on the bike. lol
"Jun 7, 2016, 8:26:45 PM","Paul, of course you'd be the one to give Kudos for running. haha!
"
"Jun 7, 2016, 11:51:07 PM",What's up with all this running?!
"Jun 8, 2016, 8:31:02 PM",I'm surrounded by traitors!!! 
"Jun 12, 2016, 12:00:04 AM",Minus kudos. Especially for not joining the ride this morning! 
"Jun 12, 2016, 5:46:21 PM",Whoa! Nice Ride!
"Jun 16, 2016, 2:57:07 AM",Nice ride!
"Jun 18, 2016, 7:25:34 PM",Damn. For real?!
"Jun 19, 2016, 1:20:47 AM",Did you get stranded in the park? 
"Jun 20, 2016, 12:13:38 AM",Congrats! 
"Jul 3, 2016, 8:15:32 PM",I'm assuming that was a run?
"Jul 13, 2016, 12:54:01 AM",??? Were you hovering? LOL!
"Jul 13, 2016, 1:08:07 AM",LMAO! 
"Jul 30, 2016, 5:44:49 PM","Why don't you guys coordinate? lol
"
"Aug 27, 2016, 8:11:59 PM",Good to see you on the bike!
"Sep 24, 2016, 8:18:41 PM",Congrats! 
"Oct 9, 2016, 5:31:24 AM",Honored gentlemen! 
"Jul 8, 2017, 7:07:52 PM",No effort in naming the ride!? Lol
